,name,date_of_emergence_min,adults_id,well_number,larviposition_id,larviposition_date,larviposition_number,weekend,abortion_stage,abortion,wet_weight,pupa_length,pupa_width,emerged,date_emerged,date_of_death,weekend_death,sex,treatment,weight_emerged,dry_weight,residual_dry_weight,mAgeDays,fat,mAgeBins,pred1,pred2
448,Control,27/07/2018,75,g3,449,10/09/2018,3,1,0,0,31.7,5.67,3.48,1,09/10/2018,18/10/2018,0,f,measurment and emergence,31.7,NA,NA,45,NA,42,34.18187036,33.34205491
449,Control,27/07/2018,78,g6,450,09/09/2018,3,1,0,0,37.2,NA,NA,0,NA,NA,0,NA,fat analysis,37.2,13.6,NA,44,NA,42,34.01910532,34.83415998
450,Control,27/07/2018,79,g7,451,10/09/2018,3,1,0,0,29.1,5.66,3.33,1,10/10/2018,19/10/2018,0,m,measurment and emergence,29.1,NA,NA,45,NA,42,34.18187036,30.18850751
451,Control,27/07/2018,83,g11,452,09/09/2018,3,1,0,0,30.2,NA,NA,1,09/10/2018,17/10/2018,0,m,emergence only,30.2,NA,NA,44,NA,42,34.01910532,33.45863877
452,Control,27/07/2018,93,h9,453,10/09/2018,3,1,0,0,34,6.07,3.34,1,08/10/2018,17/10/2018,0,f,measurment and emergence,34,NA,NA,45,NA,42,34.18187036,32.15099084
488,Control,27/07/2018,13,b1,489,11/09/2018,3,0,0,0,33.7,5.86,3.59,1,14/10/2018,23/10/2018,0,m,measurment and emergence,33.7,NA,NA,46,NA,42,34.33660829,33.5608678
489,Control,27/07/2018,19,b7,490,11/09/2018,3,0,0,0,35,NA,NA,1,11/10/2018,18/10/2018,0,f,emergence only,35,NA,NA,46,NA,42,34.33660829,32.85475122
490,Control,27/07/2018,33,c9,491,11/09/2018,1,0,0,0,28.9,5.76,3.39,1,12/10/2018,22/10/2018,1,m,measurment and emergence,28.9,NA,NA,46,NA,42,34.33660829,32.23183752
491,Control,27/07/2018,37,d1,492,11/09/2018,2,0,0,0,27.1,5.71,3.27,1,12/10/2018,18/10/2018,0,m,measurment and emergence,27.1,NA,NA,46,NA,42,34.33660829,30.29150401
492,Control,27/07/2018,42,d6,493,11/09/2018,3,0,0,0,36.9,NA,NA,1,11/10/2018,22/10/2018,1,f,emergence only,36.9,NA,NA,46,NA,42,34.33660829,35.29779253
493,Control,27/07/2018,51,e3,494,11/09/2018,1,0,0,0,32.1,NA,NA,0,NA,NA,0,NA,fat analysis,32.1,11.8,7.1,46,4.7,42,34.33660829,30.30921128
494,Control,27/07/2018,80,g8,495,11/09/2018,3,0,0,0,33.8,NA,NA,1,10/10/2018,22/10/2018,1,f,emergence only,33.8,NA,NA,46,NA,42,34.33660829,33.54774891
495,Control,27/07/2018,96,h12,496,11/09/2018,3,0,0,0,35.2,NA,NA,0,NA,NA,0,NA,fat analysis,35.2,11.8,7.3,46,4.5,42,34.33660829,34.53259656
507,Control,27/07/2018,25,c1,508,12/09/2018,3,0,0,0,35,NA,NA,1,11/10/2018,22/10/2018,1,f,emergence only,35,NA,NA,47,NA,42,34.48331911,34.75045778
508,Control,27/07/2018,29,c5,509,12/09/2018,3,0,0,0,39.3,NA,NA,0,NA,NA,0,NA,fat analysis,39.3,12.9,6.8,47,6.1,42,34.48331911,35.85728564
509,Control,27/07/2018,57,e9,510,12/09/2018,3,0,0,0,35.8,NA,NA,1,10/10/2018,22/10/2018,1,f,emergence only,35.8,NA,NA,47,NA,42,34.48331911,34.32832653
510,Control,27/07/2018,60,e12,511,12/09/2018,3,0,0,0,34.3,NA,NA,0,NA,NA,0,NA,fat analysis,34.3,13.9,NA,47,NA,42,34.48331911,34.19280897
511,Control,27/07/2018,62,f2,512,12/09/2018,3,0,0,0,34.4,NA,NA,0,NA,NA,0,NA,fat analysis,34.4,15.2,8.9,47,6.3,42,34.48331911,31.92258533
522,Control,27/07/2018,39,d3,523,13/09/2018,2,0,0,0,32.2,NA,NA,0,NA,NA,0,NA,fat analysis,32.2,12.3,8.1,48,4.2,52,34.62200281,34.85398089
523,Control,27/07/2018,66,f6,524,13/09/2018,3,0,0,0,32.2,NA,NA,1,10/10/2018,22/10/2018,1,f,emergence only,32.2,NA,NA,48,NA,52,34.62200281,33.42189972
524,Control,27/07/2018,67,f7,525,13/09/2018,4,0,0,0,34.5,NA,NA,0,NA,NA,0,NA,fat analysis,34.5,15.3,9.5,48,5.8,52,34.62200281,35.61099104
525,Control,27/07/2018,72,f12,526,13/09/2018,3,0,0,0,40.7,NA,NA,0,NA,NA,0,NA,fat analysis,40.7,12.9,8.3,48,4.6,52,34.62200281,37.87468403
526,Control,27/07/2018,76,g4,527,13/09/2018,2,0,0,0,28.7,NA,NA,0,NA,NA,0,NA,fat analysis,28.7,8.7,6.6,48,2.1,52,34.62200281,32.91117747
527,Control,27/07/2018,77,g5,528,13/09/2018,4,0,0,0,36.7,6,3.66,1,14/10/2018,22/10/2018,1,f,measurment and emergence,36.7,NA,NA,48,NA,52,34.62200281,36.9150448
528,Control,27/07/2018,84,g12,529,13/09/2018,3,0,0,0,35.5,5.97,3.57,1,14/10/2018,24/10/2018,0,f,measurment and emergence,35.5,NA,NA,48,NA,52,34.62200281,33.78301738
529,Control,27/07/2018,90,h6,530,13/09/2018,4,0,0,0,32.2,NA,NA,0,NA,NA,0,NA,fat analysis,32.2,12.3,7.9,48,4.4,52,34.62200281,32.40999699
530,Control,27/07/2018,95,h11,531,13/09/2018,2,0,0,0,34.3,NA,NA,1,12/10/2018,24/10/2018,0,f,emergence only,34.3,NA,NA,48,NA,52,34.62200281,34.0615783
539,Control,27/07/2018,15,b3,540,14/09/2018,2,0,0,0,35.5,NA,NA,0,NA,NA,0,NA,fat analysis,35.5,12.5,8.1,49,4.4,52,34.75265941,34.66092514
540,Control,27/07/2018,20,b8,541,14/09/2018,3,0,0,0,33.3,5.78,3.57,1,14/10/2018,22/10/2018,1,f,measurment and emergence,33.3,NA,NA,49,NA,52,34.75265941,32.92521078
541,Control,27/07/2018,23,b11,542,14/09/2018,4,0,0,0,36.8,NA,NA,1,16/10/2018,24/10/2018,0,m,emergence only,36.8,NA,NA,49,NA,52,34.75265941,36.02093207
542,Control,27/07/2018,26,c2,543,14/09/2018,3,0,0,0,33.7,NA,NA,0,NA,NA,0,NA,fat analysis,33.7,6.9,NA,49,NA,52,34.75265941,33.08962624
543,Control,27/07/2018,94,h10,544,14/09/2018,3,0,0,0,35.5,NA,NA,1,14/10/2018,26/10/2018,0,m,emergence only,35.5,NA,NA,49,NA,52,34.75265941,33.84995502
555,Control,27/07/2018,2,a2,556,17/09/2018,4,1,0,0,40.2,NA,NA,0,NA,NA,0,NA,fat analysis,40.2,13.6,8.6,52,5,52,35.09646651,37.16318317
556,Control,27/07/2018,6,a6,557,16/09/2018,4,1,0,0,33.9,NA,NA,0,NA,NA,0,NA,fat analysis,33.9,13.5,8.4,51,5.1,52,34.98989125,33.65572006
557,Control,27/07/2018,7,a7,558,15/09/2018,2,1,0,0,34.6,NA,NA,1,16/10/2018,29/10/2018,1,m,emergence only,34.6,NA,NA,50,NA,52,34.87528889,33.56320654
558,Control,27/07/2018,8,a8,559,17/09/2018,3,1,0,0,36.3,NA,NA,1,16/10/2018,29/10/2018,1,f,emergence only,36.3,NA,NA,52,NA,52,35.09646651,34.83023593
559,Control,27/07/2018,9,a9,560,17/09/2018,4,1,0,0,35.7,6.01,3.5,1,18/10/2018,29/10/2018,1,m,measurment and emergence,35.7,NA,NA,52,NA,52,35.09646651,36.15108929
560,Control,27/07/2018,11,a11,561,17/09/2018,4,1,0,0,39.2,NA,NA,1,17/10/2018,29/10/2018,1,f,emergence only,39.2,NA,NA,52,NA,52,35.09646651,35.47564552
561,Control,27/07/2018,12,a12,562,15/09/2018,4,1,0,0,35.2,6.08,3.57,1,16/10/2018,24/10/2018,0,f,measurment and emergence,35.2,NA,NA,50,NA,52,34.87528889,35.44602201
562,Control,27/07/2018,16,b4,563,16/09/2018,4,1,0,0,38,6.06,3.69,1,18/10/2018,29/10/2018,1,m,measurment and emergence,38,NA,NA,51,NA,52,34.98989125,36.76834703
563,Control,27/07/2018,21,b9,564,15/09/2018,4,1,0,0,36.1,6.21,3.77,1,14/10/2018,29/10/2018,1,f,measurment and emergence,36.1,NA,NA,50,NA,52,34.87528889,35.87665461
564,Control,27/07/2018,27,c3,565,17/09/2018,4,1,0,0,36.7,NA,NA,1,18/10/2018,29/10/2018,1,m,emergence only,36.7,NA,NA,52,NA,52,35.09646651,35.53025889
565,Control,27/07/2018,31,c7,566,16/09/2018,4,1,0,0,38.6,NA,NA,1,16/10/2018,26/10/2018,0,f,emergence only,38.6,NA,NA,51,NA,52,34.98989125,36.89848987
566,Control,27/07/2018,32,c8,567,17/09/2018,4,1,0,0,41.2,6.27,3.76,1,19/10/2018,29/10/2018,1,m,measurment and emergence,41.2,NA,NA,52,NA,52,35.09646651,39.0303116
567,Control,27/07/2018,34,c10,568,17/09/2018,4,1,0,0,38.5,6.2,3.72,1,19/10/2018,29/10/2018,1,m,measurment and emergence,38.5,NA,NA,52,NA,52,35.09646651,35.90885104
568,Control,27/07/2018,36,c12,569,16/09/2018,4,1,0,0,35.3,NA,NA,1,18/10/2018,29/10/2018,1,m,emergence only,35.3,NA,NA,51,NA,52,34.98989125,35.80148818
569,Control,27/07/2018,43,d7,570,16/09/2018,4,1,0,0,37.1,NA,NA,1,18/10/2018,29/10/2018,1,m,emergence only,37.1,NA,NA,51,NA,52,34.98989125,34.93843222
570,Control,27/07/2018,46,d10,571,16/09/2018,4,1,0,0,38.3,NA,NA,0,NA,NA,0,NA,fat analysis,38.3,11.8,7.6,51,4.2,52,34.98989125,36.01632615
571,Control,27/07/2018,53,e5,572,17/09/2018,4,1,0,0,39.7,NA,NA,0,NA,NA,0,NA,fat analysis,39.7,8.4,5.4,52,3,52,35.09646651,37.44011258
572,Control,27/07/2018,55,e7,573,16/09/2018,4,1,0,0,35.6,NA,NA,0,NA,NA,0,NA,fat analysis,35.6,11,7.3,51,3.7,52,34.98989125,36.06689134
573,Control,27/07/2018,61,f1,574,16/09/2018,4,1,0,0,35.6,5.78,3.66,1,16/10/2018,29/10/2018,1,f,measurment and emergence,35.6,NA,NA,51,NA,52,34.98989125,34.05705163
574,Control,27/07/2018,63,f3,575,16/09/2018,4,1,0,0,34.7,6.05,3.59,1,16/10/2018,29/10/2018,1,f,measurment and emergence,34.7,NA,NA,51,NA,52,34.98989125,34.46501084
575,Control,27/07/2018,69,f9,576,15/09/2018,4,1,0,0,33,NA,NA,1,14/10/2018,24/10/2018,0,f,emergence only,33,NA,NA,50,NA,52,34.87528889,35.31290585
576,Control,27/07/2018,73,g1,577,15/09/2018,4,1,0,0,39,NA,NA,0,NA,NA,0,NA,fat analysis,39,15.2,9.6,50,5.6,52,34.87528889,38.48692892
577,Control,27/07/2018,74,g2,578,17/09/2018,4,1,0,0,37.6,NA,NA,0,NA,NA,0,NA,fat analysis,37.6,12.3,NA,52,NA,52,35.09646651,36.13957048
578,Control,27/07/2018,81,g9,579,16/09/2018,4,1,0,0,39.4,6.15,3.52,1,16/10/2018,29/10/2018,1,f,measurment and emergence,39.4,NA,NA,51,NA,52,34.98989125,35.39356088
579,Control,27/07/2018,85,h1,580,16/09/2018,4,1,0,0,35,NA,NA,0,NA,NA,0,NA,fat analysis,35,12.6,8.7,51,3.9,52,34.98989125,33.59719922
580,Control,27/07/2018,87,h3,581,16/09/2018,4,1,0,0,32.7,NA,NA,1,14/10/2018,26/10/2018,0,f,emergence only,32.7,NA,NA,51,NA,52,34.98989125,34.14883523
581,Control,27/07/2018,89,h5,582,16/09/2018,3,1,0,0,38.2,NA,NA,0,NA,NA,0,NA,fat analysis,38.2,11.4,6.8,51,4.6,52,34.98989125,37.26764387
582,Control,27/07/2018,91,h7,583,17/09/2018,4,1,0,0,40.3,NA,NA,0,NA,NA,0,NA,fat analysis,40.3,12.3,8.3,52,4,52,35.09646651,39.49844965
626,Control,27/07/2018,5,a5,627,18/09/2018,4,0,0,0,40.4,NA,NA,0,NA,NA,0,NA,fat analysis,40.4,11.8,7.4,53,4.4,52,35.19501465,37.66159337
627,Control,27/07/2018,17,b5,628,18/09/2018,4,0,0,0,32.7,NA,NA,0,NA,NA,0,NA,fat analysis,32.7,11.8,7,53,4.8,52,35.19501465,33.68176616
628,Control,27/07/2018,30,c6,629,18/09/2018,4,0,0,0,40.8,6.45,3.84,0,NA,NA,0,NA,measurment and emergence,NA,NA,NA,53,NA,52,35.19501465,37.60887358
629,Control,27/07/2018,41,d5,630,18/09/2018,4,0,0,0,38.4,NA,NA,1,17/10/2018,29/10/2018,1,f,emergence only,38.4,NA,NA,53,NA,52,35.19501465,33.53582365
630,Control,27/07/2018,45,d9,631,18/09/2018,4,0,0,0,37.5,NA,NA,1,22/10/2018,29/10/2018,1,m,emergence only,37.5,NA,NA,53,NA,52,35.19501465,34.67556291
631,Control,27/07/2018,50,e2,632,18/09/2018,4,0,0,0,36.5,NA,NA,1,18/10/2018,29/10/2018,1,f,emergence only,36.5,NA,NA,53,NA,52,35.19501465,35.67664709
632,Control,27/07/2018,54,e6,633,18/09/2018,4,0,0,0,35.6,6.06,3.63,1,22/10/2018,29/10/2018,1,m,measurment and emergence,35.6,NA,NA,53,NA,52,35.19501465,35.64157542
633,Control,27/07/2018,56,e8,634,18/09/2018,3,0,0,0,34.6,NA,NA,1,17/10/2018,29/10/2018,1,f,emergence only,34.6,NA,NA,53,NA,52,35.19501465,34.24138082
634,Control,27/07/2018,86,h2,635,18/09/2018,4,0,0,0,34.7,6.06,3.33,1,17/10/2018,29/10/2018,1,f,measurment and emergence,34.7,NA,NA,53,NA,52,35.19501465,34.55716514
635,Control,27/07/2018,88,h4,636,18/09/2018,4,0,0,0,38.8,NA,NA,1,22/10/2018,29/10/2018,1,m,emergence only,38.8,NA,NA,53,NA,52,35.19501465,36.25976844
657,Control,27/07/2018,44,d8,658,19/09/2018,4,0,0,0,35.4,NA,NA,1,19/10/2018,29/10/2018,1,f,emergence only,35.4,NA,NA,54,NA,52,35.28553569,35.49198455
658,Control,27/07/2018,47,d11,659,19/09/2018,4,0,0,0,33.2,5.99,3.51,1,22/10/2018,29/10/2018,1,m,measurment and emergence,33.2,NA,NA,54,NA,52,35.28553569,34.04210534
659,Control,27/07/2018,70,f10,660,19/09/2018,3,0,0,0,33.4,NA,NA,0,NA,NA,0,NA,fat analysis,33.4,10.2,7,54,3.2,52,35.28553569,36.32548427
660,Control,27/07/2018,83,g11,661,19/09/2018,4,0,0,0,31.8,NA,NA,1,22/10/2018,29/10/2018,1,m,emergence only,31.8,NA,NA,54,NA,52,35.28553569,34.62927929
668,Control,27/07/2018,4,a4,669,20/09/2018,4,0,0,0,31.9,NA,NA,0,NA,NA,0,NA,fat analysis,31.9,NA,NA,55,NA,52,35.36802961,34.06751094
669,Control,27/07/2018,10,a10,670,20/09/2018,4,0,0,0,34.7,6.15,3.56,1,22/10/2018,31/10/2018,0,m,measurment and emergence,34.7,NA,NA,55,NA,52,35.36802961,32.71272022
670,Control,27/07/2018,22,b10,671,20/09/2018,4,0,0,0,32,6.14,3.38,1,19/10/2018,30/10/2018,0,f,measurment and emergence,32,NA,NA,55,NA,52,35.36802961,33.89347753
671,Control,27/07/2018,52,e4,672,20/09/2018,4,0,0,0,32,NA,NA,0,NA,NA,0,NA,fat analysis,32,11.6,NA,55,NA,52,35.36802961,36.3112573
672,Control,27/07/2018,65,f5,673,20/09/2018,4,0,0,0,34.2,5.99,3.66,1,22/10/2018,31/10/2018,0,m,measurment and emergence,34.2,NA,NA,55,NA,52,35.36802961,37.88148619
673,Control,27/07/2018,71,f11,674,20/09/2018,4,0,0,0,34.8,6.01,3.73,1,22/10/2018,01/11/2018,0,m,measurment and emergence,34.8,NA,NA,55,NA,52,35.36802961,36.53475974
674,Control,27/07/2018,78,g6,675,20/09/2018,4,0,0,0,39.5,6.23,3.71,1,22/10/2018,02/11/2018,0,m,measurment and emergence,39.5,NA,NA,55,NA,52,35.36802961,35.98900894
675,Control,27/07/2018,79,g7,676,20/09/2018,4,0,0,0,30.9,5.79,3.41,1,22/10/2018,29/10/2018,1,m,measurment and emergence,30.9,NA,NA,55,NA,52,35.36802961,31.79954491
691,Control,27/07/2018,1,a1,692,21/09/2018,4,0,0,0,27.5,5.72,3.26,1,22/10/2018,29/10/2018,1,m,measurment and emergence,27.5,NA,NA,56,NA,52,35.44249641,33.91954578
692,Control,27/07/2018,18,b6,693,21/09/2018,4,0,0,0,38,NA,NA,0,NA,NA,0,NA,fat analysis,38,13.2,8.8,56,4.4,52,35.44249641,36.85197994
693,Control,27/07/2018,35,c11,694,21/09/2018,4,0,0,0,34.8,5.89,3.61,1,22/10/2018,01/11/2018,0,m,measurment and emergence,34.8,NA,NA,56,NA,52,35.44249641,34.52417835
694,Control,27/07/2018,38,d2,695,21/09/2018,3,0,0,0,31.2,NA,NA,0,NA,NA,0,NA,fat analysis,31.2,14.4,8.7,56,5.7,52,35.44249641,33.77568658
695,Control,27/07/2018,42,d6,696,21/09/2018,4,0,0,0,38,6.12,3.69,1,22/10/2018,31/10/2018,0,m,measurment and emergence,38,NA,NA,56,NA,52,35.44249641,36.79692562
696,Control,27/07/2018,49,e1,697,21/09/2018,4,0,0,0,31.8,NA,NA,0,NA,NA,0,NA,fat analysis,31.8,11.2,6.9,56,4.3,52,35.44249641,32.64717555
697,Control,27/07/2018,58,e10,698,21/09/2018,4,0,0,0,39.1,NA,NA,1,23/10/2018,02/11/2018,0,m,emergence only,39.1,NA,NA,56,NA,52,35.44249641,36.48857934
698,Control,27/07/2018,59,e11,699,21/09/2018,4,0,0,0,37.2,NA,NA,0,NA,NA,0,NA,fat analysis,37.2,11.8,7.2,56,4.6,52,35.44249641,36.00096758
699,Control,27/07/2018,64,f4,700,21/09/2018,4,0,0,0,41.1,NA,NA,0,NA,NA,0,NA,fat analysis,41.1,12.2,7.5,56,4.7,52,35.44249641,37.74530709
700,Control,27/07/2018,75,g3,701,21/09/2018,4,0,0,0,36.9,NA,NA,1,23/10/2018,02/11/2018,0,m,emergence only,36.9,NA,NA,56,NA,52,35.44249641,34.42101647
702,Control,27/07/2018,93,h9,703,21/09/2018,4,0,0,0,35.6,NA,NA,0,NA,NA,0,NA,fat analysis,35.6,12.5,8.5,56,4,52,35.44249641,32.85174936
716,Control,27/07/2018,96,h12,718,21/09/2018,4,0,0,0,29.9,NA,NA,0,NA,NA,0,NA,emergence only,NA,NA,NA,56,NA,52,35.44249641,35.93524691
717,Control,27/07/2018,13,b1,719,24/09/2018,4,1,0,0,34.8,NA,NA,0,NA,NA,0,NA,fat analysis,34.8,12.8,12.6,59,0.2,62,35.61773417,35.25077614
718,Control,27/07/2018,19,b7,720,23/09/2018,4,1,0,0,34.2,NA,NA,0,NA,NA,0,NA,fat analysis,34.2,13.1,7.7,58,5.4,62,35.56734869,34.15421358
719,Control,27/07/2018,20,b8,721,24/09/2018,4,1,0,0,34.4,5.88,3.68,1,24/10/2018,01/11/2018,0,f,measurment and emergence,34.4,NA,NA,59,NA,62,35.61773417,33.7792965
720,Control,27/07/2018,23,b11,722,24/09/2018,5,1,0,0,39.6,NA,NA,0,NA,NA,0,NA,fat analysis,39.6,13.8,9,59,4.8,62,35.61773417,37.10088322
721,Control,27/07/2018,24,b12,723,22/09/2018,4,1,0,0,36.4,NA,NA,1,25/10/2018,02/11/2018,0,m,emergence only,36.4,NA,NA,57,NA,52,35.50893611,34.34325344
722,Control,27/07/2018,25,c1,724,23/09/2018,4,1,0,0,31.8,NA,NA,0,NA,NA,0,NA,fat analysis,31.8,13.4,8.5,58,4.9,62,35.56734869,35.9808576
723,Control,27/07/2018,29,c5,725,23/09/2018,4,1,0,0,37.7,NA,NA,1,25/10/2018,05/11/2018,1,m,emergence only,37.7,NA,NA,58,NA,62,35.56734869,36.9886973
724,Control,27/07/2018,51,e3,726,23/09/2018,2,1,0,0,24.1,NA,NA,0,NA,NA,0,NA,fat analysis,24.1,15.1,9.7,58,5.4,62,35.56734869,31.15022707
725,Control,27/07/2018,57,e9,727,24/09/2018,4,1,0,0,33.3,NA,NA,1,25/10/2018,05/11/2018,1,m,emergence only,33.3,NA,NA,59,NA,62,35.61773417,35.80368787
726,Control,27/07/2018,60,e12,728,22/09/2018,4,1,0,0,36.9,NA,NA,1,22/10/2018,02/11/2018,0,f,emergence only,36.9,NA,NA,57,NA,52,35.50893611,35.14178179
727,Control,27/07/2018,66,f6,729,24/09/2018,4,1,0,0,33.7,NA,NA,0,NA,NA,0,NA,fat analysis,33.7,14.8,9.6,59,5.2,62,35.61773417,34.46087992
728,Control,27/07/2018,72,f12,730,24/09/2018,4,1,0,0,39.5,NA,NA,1,26/10/2018,07/11/2018,0,m,emergence only,39.5,NA,NA,59,NA,62,35.61773417,39.19247759
729,Control,27/07/2018,76,g4,731,24/09/2018,3,1,0,0,38,NA,NA,0,NA,NA,0,NA,fat analysis,38,11.6,7.9,59,3.7,62,35.61773417,33.65560718
730,Control,27/07/2018,77,g5,732,24/09/2018,5,1,0,0,38.4,NA,NA,0,NA,NA,0,NA,fat analysis,38.4,14.8,9.1,59,5.7,62,35.61773417,37.38932973
731,Control,27/07/2018,67,f7,733,24/09/2018,5,1,0,0,35.8,NA,NA,0,NA,NA,0,NA,fat analysis,35.8,15.3,9.5,59,5.8,62,35.61773417,36.1660286
732,Control,27/07/2018,80,g8,734,22/09/2018,4,1,0,0,34.3,NA,NA,1,24/10/2018,02/11/2018,0,m,emergence only,34.3,NA,NA,57,NA,52,35.50893611,35.02924626
733,Control,27/07/2018,84,g12,735,24/09/2018,4,1,0,0,37.1,NA,NA,0,NA,NA,0,NA,fat analysis,37.1,13,8.5,59,4.5,62,35.61773417,34.76669222
734,Control,27/07/2018,90,h6,736,24/09/2018,5,1,0,0,37.4,NA,NA,0,NA,NA,0,NA,fat analysis,37.4,10,6.4,59,3.6,62,35.61773417,33.69815764
735,Control,27/07/2018,95,h11,737,23/09/2018,3,1,0,0,36.2,NA,NA,0,NA,NA,0,NA,fat analysis,36.2,7.5,5.7,58,1.8,62,35.56734869,35.11445173
