,name,date_of_emergence_min,adults_id,well_number,larviposition_id,larviposition_date,larviposition_number,weekend,abortion_stage,abortion,wet_weight,pupa_length,pupa_width,emerged,date_emerged,date_of_death,weekend_death,sex,treatment,weight_emerged,dry_weight,residual_dry_weight,mAgeDays,fat,mAgeBins,pred1,pred2
775,Control,27/07/2018,48,d12,777,22/09/2018,4,1,0,0,35.5,NA,NA,0,NA,NA,0,NA,fat analysis,35.5,13.3,8.4,57,4.9,52,35.50893611,35.96419667
777,Control,27/07/2018,26,c2,779,25/09/2018,4,0,0,0,32.5,5.68,3.4,1,25/10/2018,02/11/2018,0,f,measurment and emergence,32.5,NA,NA,60,NA,62,35.66009253,34.01363798
778,Control,27/07/2018,40,d4,780,25/09/2018,4,0,0,0,38.5,6.16,3.75,1,29/10/2018,06/11/2018,0,m,measurment and emergence,38.5,NA,NA,60,NA,62,35.66009253,37.91237108
779,Control,27/07/2018,62,f2,781,25/09/2018,4,0,0,0,34,NA,NA,1,24/10/2018,02/11/2018,0,f,emergence only,34,NA,NA,60,NA,62,35.66009253,33.31374395
780,Control,27/07/2018,94,h10,782,25/09/2018,4,0,0,0,37.7,NA,NA,0,NA,NA,0,NA,fat analysis,37.7,12.6,7.8,60,4.8,62,35.66009253,35.22575748
791,Control,27/07/2018,6,a6,796,26/09/2018,5,0,0,0,32.7,NA,NA,1,26/10/2018,05/11/2018,1,f,emergence only,32.7,NA,NA,61,NA,62,35.69442377,34.08628883
792,Control,27/07/2018,12,a12,797,26/09/2018,5,0,0,0,36.1,NA,NA,0,NA,NA,0,NA,fat analysis,36.1,9.1,6.7,61,2.4,62,35.69442377,36.25753215
793,Control,27/07/2018,39,d3,798,26/09/2018,3,0,0,0,33.8,6.15,3.31,1,29/10/2018,06/11/2018,0,m,measurment and emergence,33.8,NA,NA,61,NA,62,35.69442377,35.74608216
794,Control,27/07/2018,46,d10,799,26/09/2018,5,0,0,0,34.8,NA,NA,1,29/10/2018,02/11/2018,0,m,emergence only,34.8,NA,NA,61,NA,62,35.69442377,36.86876649
795,Control,27/07/2018,69,f9,800,26/09/2018,5,0,0,0,36.4,NA,NA,1,29/10/2018,06/11/2018,0,m,emergence only,36.4,NA,NA,61,NA,62,35.69442377,36.05414953
796,Control,27/07/2018,73,g1,801,26/09/2018,5,0,0,0,42.9,6.35,3.86,0,NA,NA,0,NA,measurment and emergence,NA,NA,NA,61,NA,62,35.69442377,39.42238764
797,Control,27/07/2018,81,g9,802,26/09/2018,5,0,0,0,36.6,NA,NA,1,26/10/2018,06/11/2018,0,f,emergence only,36.6,NA,NA,61,NA,62,35.69442377,35.84100496
798,Control,27/07/2018,87,h3,803,26/09/2018,5,0,0,0,33.9,NA,NA,0,NA,NA,0,NA,fat analysis,33.9,10.9,6.5,61,4.4,62,35.69442377,34.84929501
814,Control,27/07/2018,31,c7,820,27/09/2018,5,0,0,0,37.8,NA,NA,1,29/10/2018,09/11/2018,0,m,emergence only,37.8,NA,NA,62,NA,62,35.72072791,37.59860552
815,Control,27/07/2018,36,c12,821,27/09/2018,5,0,0,0,38.1,6.08,3.71,1,29/10/2018,06/11/2018,0,f,measurment and emergence,38.1,NA,NA,62,NA,62,35.72072791,36.49055951
816,Control,27/07/2018,43,d7,822,27/09/2018,5,0,0,0,32.8,NA,NA,0,NA,NA,0,NA,fat analysis,32.8,13.1,8.1,62,5,62,35.72072791,35.57654666
817,Control,27/07/2018,55,e7,823,27/09/2018,5,0,0,0,37.3,6.14,3.57,1,29/10/2018,09/11/2018,0,m,measurment and emergence,37.3,NA,NA,62,NA,62,35.72072791,36.97607099
818,Control,27/07/2018,63,f3,824,27/09/2018,5,0,0,0,32.1,NA,NA,0,NA,NA,0,NA,fat analysis,32.1,11,7.1,62,3.9,62,35.72072791,35.02671935
819,Control,27/07/2018,85,h1,825,27/09/2018,5,0,0,0,35.8,NA,NA,1,26/10/2018,08/11/2018,0,f,emergence only,35.8,NA,NA,62,NA,62,35.72072791,34.36003554
820,Control,27/07/2018,89,h5,826,27/09/2018,4,0,0,0,37.9,NA,NA,1,29/10/2018,06/11/2018,0,f,emergence only,37.9,NA,NA,62,NA,62,35.72072791,37.79503268
823,Control,27/07/2018,2,a2,829,28/09/2018,5,0,0,0,39.2,6.32,3.71,1,30/10/2018,12/11/2018,1,m,measurment and emergence,39.2,NA,NA,63,NA,62,35.73900493,38.29231608
824,Control,27/07/2018,7,a7,830,28/09/2018,3,0,0,0,35.1,NA,NA,1,29/10/2018,09/11/2018,0,m,emergence only,35.1,NA,NA,63,NA,62,35.73900493,33.82136848
825,Control,27/07/2018,8,a8,831,28/09/2018,4,0,0,0,37.1,6.04,3.72,1,29/10/2018,07/11/2018,0,f,measurment and emergence,37.1,NA,NA,63,NA,62,35.73900493,35.48605921
826,Control,27/07/2018,9,a9,832,28/09/2018,5,0,0,0,38.7,NA,NA,0,NA,NA,0,NA,fat analysis,38.7,11.3,6.8,63,4.5,62,35.73900493,36.94960044
827,Control,27/07/2018,11,a11,833,28/09/2018,5,0,0,0,39.1,6.38,3.65,1,30/10/2018,12/11/2018,1,m,measurment and emergence,39.1,NA,NA,63,NA,62,35.73900493,36.54157272
828,Control,27/07/2018,16,b4,834,28/09/2018,5,0,0,0,39.1,NA,NA,1,29/10/2018,07/11/2018,0,f,emergence only,39.1,NA,NA,63,NA,62,35.73900493,37.4532108
829,Control,27/07/2018,27,c3,835,28/09/2018,5,0,0,0,37.3,6.08,3.6,1,30/10/2018,12/11/2018,1,m,measurment and emergence,37.3,NA,NA,63,NA,62,35.73900493,35.89632209
830,Control,27/07/2018,32,c8,836,28/09/2018,5,0,0,0,38.3,NA,NA,1,29/10/2018,08/11/2018,0,m,emergence only,38.3,NA,NA,63,NA,62,35.73900493,39.81749709
831,Control,27/07/2018,34,c10,837,28/09/2018,5,0,0,0,32.6,NA,NA,0,NA,NA,0,NA,fat analysis,32.6,14,9.1,63,4.9,62,35.73900493,36.25937888
832,Control,27/07/2018,53,e5,838,28/09/2018,5,0,0,0,39.9,NA,NA,0,NA,NA,0,NA,fat analysis,39.9,12.1,7.8,63,4.3,62,35.73900493,38.29677318
833,Control,27/07/2018,56,e8,839,28/09/2018,4,0,0,0,33.8,6.13,3.63,1,29/10/2018,07/11/2018,0,f,measurment and emergence,33.8,NA,NA,63,NA,62,35.73900493,34.79293996
834,Control,27/07/2018,74,g2,840,28/09/2018,5,0,0,0,38.3,6.13,3.69,1,29/10/2018,07/11/2018,0,f,measurment and emergence,38.3,NA,NA,63,NA,62,35.73900493,36.5430832
835,Control,27/07/2018,88,h4,841,28/09/2018,5,0,0,0,35.8,NA,NA,0,NA,NA,0,NA,fat analysis,35.8,14.8,9.3,63,5.5,62,35.73900493,36.17853328
836,Control,27/07/2018,91,h7,842,28/09/2018,5,0,0,0,43,6.41,3.84,1,29/10/2018,12/11/2018,1,f,measurment and emergence,43,NA,NA,63,NA,62,35.73900493,40.27549186
856,Control,27/07/2018,5,a5,863,29/09/2018,4,1,0,0,37.4,NA,NA,1,30/10/2018,12/11/2018,1,m,measurment and emergence,37.4,NA,NA,64,NA,62,35.74925484,38.48429992
857,Control,27/07/2018,10,a10,864,01/10/2018,5,1,0,0,36.4,NA,NA,1,01/11/2018,12/11/2018,1,m,emergence only,36.4,NA,NA,66,NA,62,35.74567333,33.88590757
858,Control,27/07/2018,17,b5,865,29/09/2018,5,1,0,0,32.6,5.81,3.3,0,NA,NA,0,NA,measurment and emergence,NA,NA,NA,64,NA,62,35.74925484,34.25843841
859,Control,27/07/2018,22,b10,866,01/10/2018,5,1,0,0,34.1,NA,NA,0,NA,NA,0,NA,fat analysis,34.1,12.7,8.2,66,4.5,62,35.74567333,34.39493498
860,Control,27/07/2018,28,c4,867,30/09/2018,5,1,0,0,33.7,5.89,3.4,1,29/10/2018,08/11/2018,0,f,measurment and emergence,33.7,NA,NA,65,NA,62,35.75147764,35.06687278
861,Control,27/07/2018,30,c6,868,29/09/2018,5,1,0,0,34.8,6.11,3.68,1,30/10/2018,12/11/2018,1,m,measurment and emergence,34.8,NA,NA,64,NA,62,35.74925484,38.12648997
862,Control,27/07/2018,35,c11,869,01/10/2018,5,1,0,0,36.9,NA,NA,1,31/10/2018,12/11/2018,1,f,emergence only,36.9,NA,NA,66,NA,62,35.74567333,35.10905443
863,Control,27/07/2018,41,d5,870,29/09/2018,5,1,0,0,30.7,NA,NA,0,NA,NA,0,NA,fat analysis,30.7,11.3,7.8,64,3.5,62,35.74925484,33.65076487
864,Control,27/07/2018,44,d8,871,01/10/2018,5,1,0,0,36.5,NA,NA,0,NA,NA,0,NA,fat analysis,36.5,12.6,8.1,66,4.5,62,35.74567333,36.35447298
865,Control,27/07/2018,45,d9,872,29/09/2018,5,1,0,0,33.1,NA,NA,1,29/10/2018,09/11/2018,0,f,emergence only,33.1,NA,NA,64,NA,62,35.74925484,35.28067495
866,Control,27/07/2018,47,d11,873,30/09/2018,5,1,0,0,36.1,NA,NA,1,31/10/2018,12/11/2018,1,m,emergence only,36.1,NA,NA,65,NA,62,35.75147764,34.84373609
867,Control,27/07/2018,50,e2,874,29/09/2018,5,1,0,0,37.3,NA,NA,1,31/10/2018,12/11/2018,1,m,emergence only,37.3,NA,NA,64,NA,62,35.74925484,36.07002693
868,Control,27/07/2018,52,e4,875,30/09/2018,5,1,0,0,38.1,NA,NA,1,30/10/2018,12/11/2018,1,f,emergence only,38.1,NA,NA,65,NA,62,35.75147764,36.88202114
869,Control,27/07/2018,54,e6,876,30/09/2018,5,1,0,0,36.6,NA,NA,1,01/11/2018,12/11/2018,1,m,emergence only,36.6,NA,NA,65,NA,62,35.75147764,36.21860574
870,Control,27/07/2018,65,f5,877,30/09/2018,5,1,0,0,40.4,NA,NA,1,29/10/2018,12/11/2018,1,f,emergence only,40.4,NA,NA,65,NA,62,35.75147764,38.15147424
871,Control,27/07/2018,70,f10,878,30/09/2018,4,1,0,0,42.4,NA,NA,1,29/10/2018,12/11/2018,1,f,emergence only,42.4,NA,NA,65,NA,62,35.75147764,37.29348819
872,Control,27/07/2018,71,f11,879,30/09/2018,5,1,0,0,37.3,NA,NA,0,NA,NA,0,NA,fat analysis,37.3,12.8,7.6,65,5.2,62,35.75147764,37.29855015
873,Control,27/07/2018,79,g7,880,01/10/2018,5,1,0,0,34.6,NA,NA,1,02/11/2018,12/11/2018,1,m,emergence only,34.6,NA,NA,66,NA,62,35.74567333,32.66525817
874,Control,27/07/2018,83,g11,881,30/09/2018,5,1,0,0,36.3,NA,NA,0,NA,NA,0,NA,fat analysis,36.3,12.8,8.6,65,4.2,62,35.75147764,34.99356809
875,Control,27/07/2018,86,h2,882,29/09/2018,5,1,0,0,33.8,NA,NA,1,29/10/2018,07/11/2018,0,m,emergence only,33.8,NA,NA,64,NA,62,35.74925484,34.75693869
911,Control,27/07/2018,1,a1,918,02/10/2018,5,0,0,0,34,NA,NA,1,01/11/2018,12/11/2018,1,f,emergence only,34,NA,NA,67,NA,62,35.73184191,33.61622751
912,Control,27/07/2018,18,b6,919,02/10/2018,5,0,0,0,37.8,6.55,3.89,1,01/11/2018,13/11/2018,0,f,measurment and emergence,37.8,NA,NA,67,NA,62,35.73184191,36.93039006
913,Control,27/07/2018,37,d1,920,02/10/2018,3,0,0,0,29.5,NA,NA,0,NA,NA,0,NA,fat analysis,29.5,10.1,7.2,67,2.9,62,35.73184191,31.18789758
914,Control,27/07/2018,38,d2,921,02/10/2018,4,0,0,0,32,6.1,3.29,0,NA,NA,0,NA,measurment and emergence,NA,NA,NA,67,NA,62,35.73184191,33.9093895
915,Control,27/07/2018,42,d6,922,02/10/2018,5,0,0,0,37,NA,NA,1,01/11/2018,12/11/2018,1,f,emergence only,37,NA,NA,67,NA,62,35.73184191,37.53689098
916,Control,27/07/2018,58,e10,923,02/10/2018,5,0,0,0,38,NA,NA,0,NA,NA,0,NA,fat analysis,38,13.4,8.4,67,5,62,35.73184191,37.26421609
917,Control,27/07/2018,59,e11,924,02/10/2018,5,0,0,0,34.2,NA,NA,0,NA,NA,0,NA,fat analysis,34.2,12.3,7.5,67,4.8,62,35.73184191,36.25339747
918,Control,27/07/2018,78,g6,925,02/10/2018,5,0,0,0,34.8,6.09,3.55,1,03/11/2018,12/11/2018,1,f,measurment and emergence,34.8,NA,NA,67,NA,62,35.73184191,36.12722101
919,Control,27/07/2018,93,h9,926,02/10/2018,5,0,0,0,32.4,5.8,3.59,1,03/11/2018,12/11/2018,1,f,measurment and emergence,32.4,NA,NA,67,NA,62,35.73184191,32.55375891
920,Control,27/07/2018,96,h12,927,02/10/2018,5,0,0,0,40.6,NA,NA,0,NA,NA,0,NA,fat analysis,40.6,15.2,9.7,67,5.5,62,35.73184191,36.56494335
935,Control,27/07/2018,24,b12,942,03/10/2018,5,0,0,0,35.7,NA,NA,0,NA,NA,0,NA,fat analysis,35.7,13,8.5,68,4.5,72,35.70998337,34.27191043
936,Control,27/07/2018,15,b3,943,03/10/2018,4,0,0,0,33.3,NA,NA,0,NA,NA,0,NA,fat analysis,33.3,12.2,7.8,68,4.4,72,35.70998337,35.53416258
937,Control,27/07/2018,49,e1,944,03/10/2018,5,0,0,0,33.9,NA,NA,0,NA,NA,0,NA,fat analysis,33.9,NA,NA,68,NA,72,35.70998337,32.88410715
938,Control,27/07/2018,80,g8,945,03/10/2018,5,0,0,0,37.3,NA,NA,1,05/11/2018,14/11/2018,0,m,emergence only,37.3,NA,NA,68,NA,72,35.70998337,35.55417563
950,Control,27/07/2018,4,a4,957,04/10/2018,5,0,0,0,29.6,6.01,3.45,1,02/11/2018,12/11/2018,1,f,measurment and emergence,29.6,NA,NA,69,NA,72,35.68009772,33.85356509
951,Control,27/07/2018,19,b7,958,04/10/2018,5,0,0,0,29.7,NA,NA,1,05/11/2018,12/11/2018,1,m,emergence only,29.7,NA,NA,69,NA,72,35.68009772,34.33336594
952,Control,27/07/2018,23,b11,959,04/10/2018,6,0,0,0,34.3,NA,NA,1,05/11/2018,14/11/2018,0,m,emergence only,34.3,NA,NA,69,NA,72,35.68009772,37.38932222
953,Control,27/07/2018,64,f4,960,04/10/2018,5,0,0,0,34.2,NA,NA,0,NA,NA,0,NA,fat analysis,34.2,12,8,69,4,72,35.68009772,37.40370736
954,Control,27/07/2018,75,g3,961,04/10/2018,5,0,0,0,31,6.06,3.41,1,05/11/2018,14/11/2018,0,m,measurment and emergence,31,NA,NA,69,NA,72,35.68009772,34.43705745
955,Control,27/07/2018,95,h11,962,04/10/2018,4,0,0,0,35.9,NA,NA,1,05/11/2018,15/11/2018,0,m,emergence only,35.9,NA,NA,69,NA,72,35.68009772,35.34773665
956,Control,27/07/2018,25,c1,963,04/10/2018,5,0,0,0,40,NA,NA,1,02/11/2018,15/11/2018,0,f,emergence only,40,NA,NA,69,NA,72,35.68009772,36.24613928
974,Control,27/07/2018,3,a3,981,05/10/2018,4,0,0,0,34.6,6.3,3.49,1,06/11/2018,15/11/2018,0,m,measurment and emergence,34.6,NA,NA,70,NA,72,35.64218496,34.77493505
975,Control,27/07/2018,13,b1,982,05/10/2018,5,0,0,0,37.4,NA,NA,0,NA,NA,0,NA,fat analysis,37.4,13.2,8.4,70,4.8,72,35.64218496,35.64034976
976,Control,27/07/2018,21,b9,983,05/10/2018,6,0,0,0,35.5,5.9,3.67,1,05/11/2018,15/11/2018,0,f,measurment and emergence,35.5,NA,NA,70,NA,72,35.64218496,36.30873643
977,Control,27/07/2018,26,c2,984,05/10/2018,5,0,0,0,32.1,NA,NA,0,NA,NA,0,NA,fat analysis,32.1,11.2,7.6,70,3.6,72,35.64218496,34.01439968
978,Control,27/07/2018,48,d12,985,05/10/2018,5,0,0,0,34.3,NA,NA,1,05/11/2018,14/11/2018,0,f,emergence only,34.3,NA,NA,70,NA,72,35.64218496,36.59003575
979,Control,27/07/2018,40,d4,986,05/10/2018,5,0,0,0,35.4,NA,NA,0,NA,NA,0,NA,fat analysis,35.4,13.6,8.5,70,5.1,72,35.64218496,37.72287306
980,Control,27/07/2018,60,e12,987,05/10/2018,5,0,0,0,30.8,NA,NA,1,05/11/2018,13/11/2018,0,f,emergence only,30.8,NA,NA,70,NA,72,35.64218496,35.17151026
981,Control,27/07/2018,66,f6,988,05/10/2018,5,0,0,0,32.4,6.05,3.51,1,05/11/2018,14/11/2018,0,f,measurment and emergence,32.4,NA,NA,70,NA,72,35.64218496,34.53401809
982,Control,27/07/2018,72,f12,989,05/10/2018,5,0,0,0,43.2,6.3,3.77,1,06/11/2018,16/11/2018,0,m,measurment and emergence,43.2,NA,NA,70,NA,72,35.64218496,39.54110202
983,Control,27/07/2018,94,h10,990,05/10/2018,5,0,0,0,31.9,5.89,3.5,1,06/11/2018,16/11/2018,0,m,measurment and emergence,31.9,NA,NA,70,NA,72,35.64218496,35.65268382
1000,Control,27/07/2018,2,a2,1007,08/10/2018,6,1,0,0,40.5,NA,NA,0,NA,NA,0,NA,fat analysis,40.5,15.5,10,73,5.5,72,35.48028401,38.48542552
1001,Control,27/07/2018,6,a6,1008,07/10/2018,6,1,0,0,34.9,6.04,3.52,1,12/11/2018,16/11/2018,0,m,measurment and emergence,34.9,NA,NA,72,NA,72,35.5422781,33.61512901
1002,Control,27/07/2018,8,a8,1009,08/10/2018,5,1,0,0,33.9,NA,NA,0,NA,NA,0,NA,fat analysis,33.9,12.9,8.2,73,4.7,72,35.48028401,35.23574003
1003,Control,27/07/2018,11,a11,1010,08/10/2018,6,1,0,0,35.9,NA,NA,1,06/11/2018,16/11/2018,0,f,emergence only,35.9,NA,NA,73,NA,72,35.48028401,36.68722312
1004,Control,27/07/2018,12,a12,1011,06/10/2018,6,1,0,0,35.7,NA,NA,0,NA,NA,0,NA,fat analysis,35.7,13.1,8.5,71,4.6,72,35.59624509,36.14921709
1005,Control,27/07/2018,16,b4,1012,08/10/2018,6,1,0,0,38.2,NA,NA,0,NA,NA,0,NA,fat analysis,38.2,14.2,9.2,73,5,72,35.48028401,37.13062746
1006,Control,27/07/2018,27,c3,1013,08/10/2018,6,1,0,0,36.2,NA,NA,0,NA,NA,0,NA,fat analysis,36.2,13.7,8.7,73,5,72,35.48028401,35.37402143
1007,Control,27/07/2018,31,c7,1014,07/10/2018,6,1,0,0,37.2,NA,NA,1,06/11/2018,15/11/2018,0,f,emergence only,37.2,NA,NA,72,NA,72,35.5422781,37.38959674
1008,Control,27/07/2018,43,d7,1015,08/10/2018,6,1,0,0,34.2,5.92,3.71,1,07/11/2018,19/11/2018,1,f,measurment and emergence,34.2,NA,NA,73,NA,72,35.48028401,35.24177235
1009,Control,27/07/2018,46,d10,1016,06/10/2018,6,1,0,0,35.4,5.92,3.69,1,06/11/2018,16/11/2018,0,f,measurment and emergence,35.4,NA,NA,71,NA,72,35.59624509,36.92346717
1010,Control,27/07/2018,53,e5,1017,08/10/2018,6,1,0,0,38.6,NA,NA,0,NA,NA,0,NA,fat analysis,38.6,14.5,9.2,73,5.3,72,35.48028401,38.2334733
1011,Control,27/07/2018,57,e9,1018,06/10/2018,5,1,0,0,36.1,NA,NA,1,07/11/2018,16/11/2018,0,m,emergence only,36.1,NA,NA,71,NA,72,35.59624509,36.14017222
1012,Control,27/07/2018,69,f9,1019,06/10/2018,6,1,0,0,36.5,6.11,3.68,1,05/11/2018,15/11/2018,0,f,measurment and emergence,36.5,NA,NA,71,NA,72,35.59624509,35.88347041
1013,Control,27/07/2018,73,g1,1020,06/10/2018,6,1,0,0,40.7,6.22,3.86,1,06/11/2018,16/11/2018,0,f,measurment and emergence,40.7,NA,NA,71,NA,72,35.59624509,39.43034728
1014,Control,27/07/2018,76,g4,1021,06/10/2018,4,1,0,0,28.7,NA,NA,0,NA,NA,0,NA,fat analysis,28.7,9.6,6.4,71,3.2,72,35.59624509,33.35065427
1015,Control,27/07/2018,84,g12,1022,06/10/2018,5,1,0,0,30.5,5.9,3.61,1,08/11/2018,16/11/2018,0,m,measurment and emergence,30.5,NA,NA,71,NA,72,35.59624509,34.73178609
1016,Control,27/07/2018,85,h1,1023,07/10/2018,6,1,0,0,32.5,NA,NA,0,NA,NA,0,NA,fat analysis,32.5,11.7,7.5,72,4.2,72,35.5422781,34.21348066
1017,Control,27/07/2018,87,h3,1024,06/10/2018,6,1,0,0,33.7,6.07,3.58,1,05/11/2018,15/11/2018,0,f,measurment and emergence,33.7,NA,NA,71,NA,72,35.59624509,34.75231721
1018,Control,27/07/2018,89,h5,1025,07/10/2018,5,1,0,0,36.5,NA,NA,0,NA,NA,0,NA,fat analysis,36.5,13.3,9,72,4.3,72,35.5422781,37.43031394
1019,Control,27/07/2018,90,h6,1026,07/10/2018,6,1,0,0,31.2,NA,NA,0,NA,NA,0,NA,fat analysis,31.2,11,7.3,72,3.7,72,35.5422781,33.98000431
1020,Control,27/07/2018,91,h7,1027,08/10/2018,6,1,0,0,38.8,NA,NA,1,12/11/2018,20/11/2018,0,m,emergence only,38.8,NA,NA,73,NA,72,35.48028401,40.14076177
1022,Control,27/07/2018,36,c12,1029,07/10/2018,6,1,0,0,36.8,6.28,3.74,1,06/11/2018,19/11/2018,1,f,measurment and emergence,36.8,NA,NA,72,NA,72,35.5422781,36.27225842
1057,Control,27/07/2018,7,a7,1064,09/10/2018,4,0,0,0,32.5,NA,NA,1,08/11/2018,19/11/2018,0,f,emergence only,32.5,NA,NA,74,NA,72,35.4102628,32.94435535
1058,Control,27/07/2018,32,c8,1065,09/10/2018,6,0,0,0,41.2,6.3,3.68,1,12/11/2018,19/11/2018,0,m,measurment and emergence,41.2,NA,NA,74,NA,72,35.4102628,39.63731638
1059,Control,27/07/2018,50,e2,1066,09/10/2018,6,0,0,0,33.3,NA,NA,1,08/11/2018,19/11/2018,0,f,emergence only,33.3,NA,NA,74,NA,72,35.4102628,35.5756576
1060,Control,27/07/2018,56,e8,1067,09/10/2018,5,0,0,0,34.6,NA,NA,1,08/11/2018,20/11/2018,0,f,emergence only,34.6,NA,NA,74,NA,72,35.4102628,34.47168788
